order,section,directive_item,status_now,planned_wave,target_surface,starter_shape,preferred_donors,notes
1,2 Non-negotiable build rules,Outcome source of truth,planned,Wave 0,AE FLOW + Routex,Canonical outcome registry + export contract,SuperIDEv2|skyetime-hour-logger|SkyeVaultPro,Before any new feature work
2,2 Non-negotiable build rules,Quick-action write-through + visible confirmations,planned,Wave 0,AE FLOW + Routex,Shared quick-action handler + toast + export mapping,SuperIDEv2|SkyeVaultPro,Before any new feature work
3,2 Non-negotiable build rules,Location provenance labels,planned,Wave 0,Routex,Exact/partial/territory/manual provenance badge,SuperIDEv2|SkyeVaultPro,Before any new feature work
4,2 Non-negotiable build rules,Fresh/legacy/import/restore verification harness,planned,Wave 0,AE FLOW + Routex,Fixture pack + smoke matrix,SuperIDEv2|skyetime-hour-logger,Before any new feature work
5,6.2 Signature and service proof,Signed service summary / delivery confirmation,planned,Wave 0,Routex + Doc Vault,Generated printable artifact saved into vault,skyetime-hour-logger|SkyeVaultPro,Highest unfinished product surface
6,6.4 Portable route packs,Normalize route-pack directive contradiction,planned,Wave 0,Directive only,Split base route-pack vs full route-pack completeness,SuperIDEv2|SkyeVaultPro,Must happen before more route-pack coding
7,8.10 QR lookup,Quick account code,planned,Wave 1,AE FLOW + Routex,Deterministic short code,skydex3.2|SkyeVaultPro,Start with code before QR
8,8.10 QR lookup,Instant field lookup,planned,Wave 1,AE FLOW + Routex,Lookup modal/search lane,skydex3.2|SkyeVaultPro,Depends on short code
9,8.10 QR lookup,Use on proof/service/handoff docs,planned,Wave 1,Doc surfaces,Embed code/QR block in generated docs,skyetime-hour-logger|SkyeVaultPro,After lookup works
10,8.12 Voice notes,Voice recording support gate,planned,Wave 1,Routex + AE FLOW,Capability-gated media note store,SkyeVaultPro|skydex3.2,Offline only
11,8.12 Voice notes,Attach voice notes to stop/route/account,planned,Wave 1,Routex + AE FLOW,Entity-linked media attachments,SkyeVaultPro,After recording gate
12,8.13 Lead heat,Account heat score engine,planned,Wave 1,AE FLOW,Transparent weighted score,skyetime-hour-logger|skydex3.2,Local only
13,8.13 Lead heat,Use score to prioritize future routes,planned,Wave 1,AE FLOW route builder,Priority sort + suggestions,skydex3.2|skyetime-hour-logger,Depends on score engine
14,8.14 Pseudo-map board,Board view with ordered stop chips,planned,Wave 1,Routex,Text-driven board surface,skydex3.2|SuperIDEv2,Offline only
15,8.14 Pseudo-map board,Keep offline and text-driven,planned,Wave 1,Routex,No map API dependency,skydex3.2,Locked rule
16,8.14 Pseudo-map board,Reserve map APIs for hybrid mode,planned,Wave 2,Adapter only,No offline schema takeover,FULLY AGENTsuperide-agent|kAIx4nthi4,Optional later
17,8.15 Multi-day trip packs,Trip entity above routes,planned,Wave 1,Routex,Trip pack + per-day grouping,skyetime-hour-logger|SkyeVaultPro,Offline only
18,8.15 Multi-day trip packs,Lodging/day closeout/daily rollups,planned,Wave 1,Routex,Trip ledger + day slices,skyetime-hour-logger,Depends on trip entity
19,9 Optional hybrid,Optional geocoding/map enrichment,planned,Wave 2,Adapter only,Online enrichment adapter,FULLY AGENTsuperide-agent|SuperIDEv2,Disabled by default
20,9 Optional hybrid,Optional device sync,planned,Wave 2,Adapter only,Offline-first sync adapter,FULLY AGENTsuperide-agent|kAIx4nthi4,Disabled by default
21,9 Optional hybrid,Optional push-to-calendar,planned,Wave 2,Adapter only,Follow-up export bridge,FULLY AGENTsuperide-agent,Disabled by default
22,9 Optional hybrid,Optional cloud backup mirror,planned,Wave 2,Adapter only,Mirror backup lane,SkyeVaultPro|FULLY AGENTsuperide-agent,Disabled by default
23,9 Optional hybrid,Optional live traffic/map APIs,planned,Wave 2,Adapter only,Traffic enrichment only,FULLY AGENTsuperide-agent,Disabled by default
24,9 Optional hybrid,Optional customer messaging triggers,planned,Wave 2,Adapter only,Message trigger hooks,FULLY AGENTsuperide-agent,Disabled by default
25,11 Definition of done,Convert checklist into release gate,planned,Wave 3,Directive + test fixtures,Proof row required per completed feature,SuperIDEv2|skyetime-hour-logger,Applies to every future wave
